MeanPointLon,MeanPointLat,StartPointLat,StartPointLon,EndPointLat,EndPointLon,Length_km,LeftPlate,RightPlate,PlateID,Time_Ma,Plate_Velocity
52.6613053149,-57.2175259762,-57.1972527049,55.8090274794,-57.2377992475,49.5135831504,378.919866124,802,501,0,124,4.75917644226
47.8648620081,-55.9570007405,-56.0393593142,49.1161680243,-55.8746421668,46.6135559919,156.848420499,802,501,0,124,4.26201622022
45.8032612182,-55.0096675532,-54.9837415078,46.5372253248,-55.0355935985,45.0692971116,93.7759306036,802,501,0,124,4.01047833515
41.7853382616,-54.7011947651,-54.5360846157,44.9114643337,-54.8663049145,38.6592121895,403.264664179,802,501,0,124,3.87089676456
34.0705718749,-54.9909071419,-54.6884052876,38.5951481487,-55.2934089962,29.5459956012,580.763290035,802,501,0,124,3.56074268704
28.4507403438,-55.4506119467,-55.2934089962,29.5459956012,-55.6078148971,27.3554850864,142.483429875,802,501,0,124,3.34880511867
26.2578853446,-55.8410596006,-55.6078148971,27.3554850864,-56.0743043041,25.1602856028,146.536586041,802,501,0,124,3.36143607274
23.3987993027,-56.5506082313,-56.0743043041,25.1602856028,-57.0269121585,21.6373130027,240.469070286,802,501,0,124,3.41262469351
20.9421834774,-57.1330284289,-57.0269121585,21.6373130027,-57.2391446993,20.2470539522,87.1487140694,802,501,0,124,3.55606347077
18.7797400873,-57.3055778482,-57.2391446993,20.2470539522,-57.3720109971,17.3124262225,176.866585775,802,501,0,124,3.59835893561
69.6802257936,-52.9890049883,-52.575467742,71.8840296283,-53.4025422346,67.476421959,308.969366831,801,501,0,124,5.44958114631
66.7437927876,-53.5266892442,-53.4025422346,67.476421959,-53.6508362537,66.0111636163,100.709346589,801,501,0,124,5.13392251555
65.847957408,-53.67520079,-53.6508362537,66.0111636163,-53.6995653263,65.6847511996,22.1722901677,801,501,0,124,5.0308902811
69.8746865115,-46.7877551502,-46.5764372812,70.6019949875,-46.9990730192,69.1473780354,120.304132694,550,801,0,125,6.28825742332
71.2720258458,-51.2030900847,-51.0646347584,71.6870094094,-51.3415454111,70.8570422821,65.5108339053,550,801,0,125,6.14227851723
71.2553260301,-52.0759068465,-52.0321477556,71.4371196061,-52.1196659374,71.0735324542,26.6860542725,550,801,0,125,6.08833366955
69.5296285292,-53.3376304383,-52.9329228027,71.7559717345,-53.7423380738,67.303285324,308.969366836,801,501,0,125,4.02112648867
66.5849572703,-53.8599249402,-53.7423380738,67.303285324,-53.9775118067,65.8666292166,97.7736848202,801,501,0,125,3.84954096265
66.725649564,-55.6057212773,-55.6117436915,67.6513545688,-55.5996988631,65.7999445593,116.295755941,801,501,0,125,3.99427486663
64.7017622647,-56.4417349092,-56.3520140444,65.8140133222,-56.531455774,63.5895112071,138.175175992,801,501,0,125,3.9702324672
63.5597058522,-56.7673325225,-56.531455774,63.5895112071,-57.0032092711,63.5299004973,52.5822941691,801,501,0,125,3.89651413619
60.3935482926,-56.937234265,-57.0032092711,63.5299004973,-56.8712592589,57.2571960879,380.671658106,801,501,0,125,3.93162956243
56.8597655958,-56.4969453024,-56.5109637583,57.0553289356,-56.4829268465,56.664202256,24.207975027,801,501,0,125,3.66901402679
54.1328513792,-55.9544557107,-55.9605654059,56.3484459571,-55.9483460155,51.9172568012,275.809889543,801,501,0,125,3.59638178019
51.5261987862,-55.5939155642,-55.9483460155,51.9172568012,-55.2394851128,51.1351407712,92.8843577909,801,501,0,125,3.47437757529
50.6305054558,-55.3176863998,-55.2394851128,51.1351407712,-55.3958876868,50.1258701404,66.1845317946,801,501,0,125,3.38394161694
48.7223427807,-55.1053071141,-54.9934063172,49.9251151815,-55.217207911,47.5195703798,155.022196426,801,501,0,125,3.33130073437
46.6110242735,-54.4982191347,-54.5396510161,47.1885225449,-54.4567872533,46.033526002,75.1490195125,801,501,0,125,3.23065938164
43.0313293197,-54.1395548517,-53.8748606085,45.9157490129,-54.4042490949,40.1469096265,380.250181151,801,501,0,125,3.1383699457
39.8511571936,-54.2190472532,-54.4042490949,40.1469096265,-54.0338454114,39.5554047608,56.3491099066,801,501,0,125,3.15147432718
36.3942909967,-54.415464347,-54.0338454114,39.5554047608,-54.7970832825,33.2331772326,417.634496258,801,501,0,125,3.10946186751
32.3119691225,-54.7710561687,-54.7970832825,33.2331772326,-54.7450290548,31.3907610124,118.315115429,801,501,0,125,3.23972097653
31.2208189059,-54.6651912006,-54.7450290548,31.3907610124,-54.5853533463,31.0508767995,28.1604911316,801,501,0,125,3.26322504904
28.6677480416,-55.2819139834,-54.5853533463,31.0508767995,-55.9784746205,26.2846192836,339.175496245,801,501,0,125,3.25233604643
24.2234989198,-56.5129963168,-55.9784746205,26.2846192836,-57.0475180132,22.1623785559,279.389418684,801,501,0,125,3.50160654805
21.0678490471,-57.2186933663,-57.0475180132,22.1623785559,-57.3898687195,19.9733195384,137.172598834,801,501,0,125,3.7175414174
17.6256018047,-56.9000079961,-57.3898687195,19.9733195384,-56.4101472727,15.277884071,305.149587239,801,501,0,125,3.81544969011
69.7875139026,-47.1265060049,-46.9190586365,70.5218296291,-47.3339533733,69.0531981762,120.304132694,550,801,0,126,6.4566191048
71.1402636286,-51.5490442356,-51.4127400537,71.5602190875,-51.6853484174,70.7203081696,65.5108339056,550,801,0,126,6.35382776199
71.1085514357,-52.4224624466,-52.3789350174,71.2954435443,-52.4659898758,70.9216593272,27.1320526655,550,801,0,126,6.30980353701
69.3162438225,-53.6358329354,-53.2441518013,71.564872868,-54.0275140696,67.067614777,308.969366836,801,501,0,126,5.92618840771
66.4847199467,-54.1192767871,-54.0275140696,67.067614777,-54.2110395046,65.9018251164,78.6680623425,801,501,0,126,5.99234141245
66.481485911,-55.887391229,-55.8991951763,67.443284216,-55.8755872818,65.5196876059,119.981416336,801,501,0,126,6.06455933235
64.3969396001,-56.7106885722,-56.6279435199,65.5189118824,-56.7934336246,63.2749673178,138.175175992,801,501,0,126,6.10511913254
60.0497951562,-57.1781082779,-57.2647762328,63.2048812132,-57.0914403231,56.8947090992,380.671658106,801,501,0,126,6.14404726026
56.5035185583,-56.7144374873,-56.7297941423,56.6998791841,-56.6990808324,56.3071579326,24.2079750275,801,501,0,126,6.17974167953
53.7745998258,-56.1529317785,-56.1745896903,56.0013188759,-56.1312738667,51.5478807757,275.809889543,801,501,0,126,6.16910076851
51.1630435043,-55.7740686257,-56.1312738667,51.5478807757,-55.4168633847,50.7782062329,92.884357791,801,501,0,126,6.21151349918
50.269637821,-55.4914168997,-55.4168633847,50.7782062329,-55.5659704147,49.7610694091,66.1845317947,801,501,0,126,6.19971580811
48.3584444505,-55.2651641553,-55.1620665448,49.5684640765,-55.3682617657,47.1484248244,155.022196426,801,501,0,126,6.20583815261
46.252736483,-54.642612197,-54.6883188629,46.8313236632,-54.5969055311,45.6741493028,75.1490195126,801,501,0,126,6.22417469865
42.6704174322,-54.2570577541,-54.0141501362,45.5686497322,-54.4999653719,39.7721851323,380.250181151,801,501,0,126,6.22204418243
36.0129807817,-54.4822268374,-54.1250688758,39.1876949994,-54.839384799,32.838266564,417.634496258,801,501,0,126,6.29977404083
31.9169518078,-54.8061823038,-54.839384799,32.838266564,-54.7729798086,30.9956370515,118.315115429,801,501,0,126,6.3779582954
30.8274622009,-54.6918234262,-54.7729798086,30.9956370515,-54.6106670438,30.6592873503,28.1604911324,801,501,0,126,6.39410986792
28.2592132926,-55.2885493803,-54.6106670438,30.6592873503,-55.9664317167,25.8591392348,339.175496245,801,501,0,126,6.39520746048
23.7860855647,-56.4848385631,-55.9664317167,25.8591392348,-57.0032454095,21.7130318946,279.389418684,801,501,0,126,6.44515200217
20.6156577304,-57.1659182249,-57.0032454095,21.7130318946,-57.3285910403,19.5182835663,137.172598834,801,501,0,126,6.47299323048
17.1883522401,-56.8207510943,-57.3285910403,19.5182835663,-56.3129111483,14.8584209138,305.149587239,801,501,0,126,6.48202349396
71.6100766917,-45.7185582787,-44.5068624397,72.1087818833,-46.9302541177,71.1113715001,280.36731323,550,801,0,127,7.3923495998
73.4657826868,-51.9922220703,-51.8853729377,73.8289729442,-52.099071203,73.1025924294,55.1201644229,501,801,0,127,0.782909035728
73.3296656754,-52.9042643043,-52.8291356331,73.6165490873,-52.9793929755,73.0427822636,41.9514079263,501,801,0,127,0.808516173202
72.9302379721,-53.3455207239,-53.2855293301,73.2005932528,-53.4055121177,72.6598826913,38.2927000859,501,801,0,127,0.846898028835
72.1014580118,-53.6433391052,-53.5245225428,72.7158928021,-53.7621556675,71.4870232215,85.2035361186,501,801,0,127,0.885638223868
70.9358533974,-53.8228040288,-53.7321677823,71.4684233696,-53.9134402753,70.4032834253,72.7591927517,501,801,0,127,0.974426900913
68.4743361204,-53.9166131224,-53.6402536837,70.2257628929,-54.1929725612,66.7229093479,237.462800241,801,501,0,127,5.87367677969
66.2174504344,-54.2672399328,-54.1929725612,66.7229093479,-54.3415073043,65.7119915208,67.6926605555,801,501,0,127,5.92480309293
66.1728186508,-56.0479731044,-56.0707065658,67.2329746825,-56.025239643,65.1126626191,131.768072501,801,501,0,127,6.01839902475
63.9585370297,-56.8488475144,-56.7774645353,65.0872454553,-56.9202304935,62.8298286041,138.175175992,801,501,0,127,6.06644262538
59.5837715036,-57.2717603338,-57.3907788223,62.7432891035,-57.1527418452,56.4242539037,380.671658106,801,501,0,127,6.11152105065
56.045606799,-56.771762573,-56.7891468624,56.2417043281,-56.7543782837,55.8495092699,24.2079750292,801,501,0,127,6.14205937609
53.3337689076,-56.182071393,-56.2268150017,55.5610689252,-56.1373277842,51.1064688899,275.809889543,801,501,0,127,6.12516220074
50.7333987183,-55.7761885554,-56.1373277842,51.1064688899,-55.4150493266,50.3603285467,92.8843577914,801,501,0,127,6.17299434696
49.8495268564,-55.4843120875,-55.4150493266,50.3603285467,-55.5535748485,49.3387251661,66.1845317952,801,501,0,127,6.15377287546
47.9468963893,-55.2382778358,-55.1477398077,49.1591865982,-55.3288158639,46.7346061804,155.022196426,801,501,0,127,6.15922454639
45.8628879709,-54.5940200945,-54.6457017138,46.4392828187,-54.5423384752,45.2864931231,75.1490195131,801,501,0,127,6.17845985389
42.2997292941,-54.1717253538,-53.9585847053,45.1988098194,-54.3848660023,39.4006487688,380.250181151,801,501,0,127,6.17172211211
39.1148631929,-54.1944771455,-54.3848660023,39.4006487688,-54.0040882886,38.829077617,56.3491099074,801,501,0,127,6.27666704111
35.6561118325,-54.3294233663,-54.0040882886,38.829077617,-54.654758444,32.4831460481,417.634496258,801,501,0,127,6.27411009612
31.5673266719,-54.6125401653,-54.654758444,32.4831460481,-54.5703218865,30.6515072957,118.31511543,801,501,0,127,6.39016006636
30.4865481618,-54.4875415573,-54.5703218865,30.6515072957,-54.4047612281,30.3215890278,28.1604911332,801,501,0,127,6.41542304338
27.9157655531,-55.0596297203,-54.4047612281,30.3215890278,-55.7144982124,25.5099420784,339.175496245,801,501,0,127,6.41672712064
20.2694171797,-56.8658661713,-56.7130101488,21.3627220135,-57.0187221939,19.1761123459,137.172598834,801,501,0,127,6.56882181707
16.8812206219,-56.4909189971,-57.0187221939,19.1761123459,-55.9631158003,14.5863288978,305.149587239,801,501,0,127,6.59398532194
71.5933689711,-46.1745325503,-44.9573890746,72.1117070723,-47.3916760259,71.0750308699,282.197697681,550,801,0,128,8.32439312544
73.206973413,-52.2117301441,-52.1082063101,73.5744992027,-52.3152539782,72.8394476232,55.1201644218,501,801,0,128,0.517641784719
73.0476631721,-53.1224291681,-53.0499295058,73.3378634176,-53.1949288303,72.7574629266,41.9514079249,501,801,0,128,0.437779168867
72.6349933636,-53.5599809182,-53.5024732573,72.9082351603,-53.6174885791,72.3617515668,38.2927000843,501,801,0,128,0.386759648528
71.794417194,-53.8501398103,-53.7369988472,72.4149396884,-53.9632807734,71.1738946996,85.2035361179,501,801,0,128,0.347048705863
70.618568329,-54.018804728,-53.9331244659,71.1560048474,-54.10448499,70.0811318105,72.7591927509,501,801,0,128,0.272205107385
68.1441205602,-54.0895035979,-53.8296777387,69.9101493983,-54.3493294572,66.3780917221,237.46280024,801,501,0,128,4.93422230891
65.9649223064,-54.4060216053,-54.3493294572,66.3780917221,-54.4627137535,65.5517528906,54.9460739446,801,501,0,128,4.97007728629
65.8754092914,-56.2010277977,-56.236085029,67.0424495275,-56.1659705664,64.7083690553,144.579532466,801,501,0,128,5.08144889971
63.5244701756,-56.9783433874,-56.9178390847,64.6592316984,-57.0388476901,62.3897086528,138.175175992,801,501,0,128,5.12655912788
59.1248787634,-57.3586366959,-57.5084841531,62.2873827905,-57.2087892387,55.9623747363,380.671658106,801,501,0,128,5.16881772171
55.5958686272,-56.8241472474,-56.8434581256,55.791638243,-56.8048363693,55.4000990115,24.2079750249,801,501,0,128,5.17477376156
52.9013721894,-56.2078085346,-56.2745176554,55.1283924853,-56.1410994138,50.6743518934,275.809889543,801,501,0,128,5.15002381986
50.3126123001,-55.776331984,-56.1410994138,50.6743518934,-55.4115645541,49.9508727068,92.8843577904,801,501,0,128,5.18973976047
49.4381300349,-55.4757740664,-55.4115645541,49.9508727068,-55.5399835788,48.925387363,66.1845317938,801,501,0,128,5.16097052744
47.5443062227,-55.2110103389,-55.132437734,48.758328091,-55.2895829438,46.3302843543,155.022196426,801,501,0,128,5.16217235097
45.4815856906,-54.5463200438,-54.6036621767,46.0557112741,-54.488977911,44.9074601071,75.1490195117,801,501,0,128,5.17428494031
41.9377212982,-54.0892758926,-53.9044453126,44.8366823597,-54.2741064725,39.0387602367,380.25018115,801,501,0,128,5.15909982651
38.7591547573,-54.0809827245,-54.2741064725,39.0387602367,-53.8878589765,38.479549278,56.3491099058,801,501,0,128,5.27635023007
35.3092030666,-54.1829596126,-53.8878589765,38.479549278,-54.4780602488,32.1388568552,417.634496258,801,501,0,128,5.27009743316
31.2284662788,-54.4273222358,-54.4780602488,32.1388568552,-54.3765842227,30.3180757025,118.315115429,801,501,0,128,5.41376310825
30.1561779775,-54.2922891814,-54.3765842227,30.3180757025,-54.2079941402,29.9942802525,28.1604911299,801,501,0,128,5.44553945954
27.5838035337,-54.8409396194,-54.2079941402,29.9942802525,-55.4738850987,25.1733268148,339.175496245,801,501,0,128,5.4462538343
23.0998403047,-55.9549393692,-55.4738850987,25.1733268148,-56.4359936397,21.0263537946,279.389418684,801,501,0,128,5.57664877153
19.9371666033,-56.579556135,-56.4359936397,21.0263537946,-56.7231186304,18.847979412,137.172598833,801,501,0,128,5.67433688254
16.5862066772,-56.1766192305,-56.7231186304,18.847979412,-55.6301198306,14.3244339424,305.149587239,801,501,0,128,5.71704002119
71.5156395535,-46.5047739829,-45.2819179186,72.049291768,-47.7276300472,70.9819873389,283.946398888,550,801,0,129,7.75954548625
72.9075993679,-52.2827016613,-52.1818073019,73.2776591564,-52.3835960206,72.5375395795,55.1201644219,501,801,0,129,0.467582104668
72.7303377124,-53.1922011193,-53.1217783696,73.0224289883,-53.2626238689,72.4382464364,41.9514079251,501,801,0,129,0.475742302963
72.3082530794,-53.6267737917,-53.5712233388,72.58307424,-53.6823242446,72.0334319189,38.2927000845,501,801,0,129,0.501919282855
71.4605468589,-53.9108937284,-53.8022062307,72.0842583249,-54.0195812261,70.8368353929,85.203536118,501,801,0,129,0.530879110428
70.2796898456,-54.0711121744,-53.9892988082,70.819548228,-54.1529255406,69.7398314632,72.759192751,501,801,0,129,0.600072795789
67.8015679867,-54.1239763116,-53.876909062,69.5743837944,-54.3710435612,66.0287521791,237.462800241,801,501,0,129,4.51796461831
65.7146124517,-54.4120241045,-54.3710435612,66.0287521791,-54.4530046478,65.4004727244,41.6649200779,801,501,0,129,4.5562711529
65.5839985509,-56.2216360578,-56.2678102466,66.8499830684,-56.1754618691,64.3180140335,156.860049743,801,501,0,129,4.63336377019
63.1148030518,-56.9791977685,-56.9269100874,64.2509646729,-57.0314854496,61.9786414306,138.175175993,801,501,0,129,4.67279201482
58.7088737138,-57.3277050546,-57.5003395823,61.864723654,-57.155070527,55.5530237736,380.671658106,801,501,0,129,4.70854957929
55.1963823637,-56.767835371,-56.7885471075,55.3913801418,-56.7471236346,55.0013845855,24.2079750294,801,501,0,129,4.72879322667
52.5216525817,-56.1323739628,-56.2149046871,54.7425898535,-56.0498432386,50.3007153099,275.809889543,801,501,0,129,4.71379646637
49.9479720068,-55.6825575501,-56.0498432386,50.3007153099,-55.3152718616,49.5952287038,92.8843577916,801,501,0,129,4.75091956773
49.0824221266,-55.3758798658,-55.3152718616,49.5952287038,-55.4364878701,48.5696155494,66.1845317955,801,501,0,129,4.73374065536
47.1996293297,-55.0979313543,-55.0278041499,48.4117970611,-55.1680585587,45.9874615983,155.022196426,801,501,0,129,4.7373885598
45.156921444,-54.4190060155,-54.4802918817,45.7280539201,-54.3577201492,44.585788968,75.1490195133,801,501,0,129,4.75165266637
41.6350657267,-53.9380747565,-53.7727426675,44.5269076276,-54.1034068454,38.7432238259,380.250181151,801,501,0,129,4.7447262291
38.4684618804,-53.9084590997,-54.1034068454,38.7432238259,-53.713511354,38.1936999349,56.3491099077,801,501,0,129,4.83167389876
35.0329282478,-53.9884010602,-53.713511354,38.1936999349,-54.2632907665,31.8721565607,417.634496258,801,501,0,129,4.82896081017
30.9675901203,-54.2069900048,-54.2632907665,31.8721565607,-54.150689243,30.0630236799,118.31511543,801,501,0,129,4.92781223511
29.9035069214,-54.0654207487,-54.150689243,30.0630236799,-53.9801522543,29.743990163,28.160491134,801,501,0,129,4.94947120695
27.3368924675,-54.5989531245,-53.9801522543,29.743990163,-55.2177539946,24.929794772,339.175496245,801,501,0,129,4.950433218
71.5012755752,-46.8799232093,-45.6523797883,72.0474661192,-48.1074666302,70.9550850313,285.331621662,550,801,0,130,6.96915311896
72.6832975548,-52.375241372,-52.2765602154,73.0557268171,-52.4739225286,72.3108682924,55.1201644222,501,801,0,130,0.480611360015
72.4908233962,-53.2836390294,-53.2149644467,72.7846990918,-53.352313612,72.1969477006,41.9514079253,501,801,0,130,0.491196882039
72.0605352897,-53.7156664104,-53.6617634976,72.3368701356,-53.7695693231,71.7842004439,38.2927000847,501,801,0,130,0.518273104715
71.2062536,-53.9946850943,-53.8897496758,71.8330724637,-54.0996205128,70.5794347363,85.2035361181,501,801,0,130,0.547580314457
70.020378403,-54.1477864784,-54.0692355752,70.5626441682,-54.2263373816,69.4781126378,72.759192751,501,801,0,130,0.616892334795
67.5374822731,-54.1856001659,-53.9493347101,69.3172278936,-54.4218656216,65.7577366525,237.462800241,801,501,0,130,4.52311590607
65.5222498525,-54.4512094857,-54.4218656216,65.7577366525,-54.4805533497,65.2867630526,31.1390920617,801,501,0,130,4.56086428078
65.4085255105,-56.4001821186,-56.465861751,66.8544873244,-56.3345024863,63.9625636967,178.537079398,802,501,0,130,4.93385289887
62.7266088329,-57.1252760966,-57.0851010429,63.8689141258,-57.1654511502,61.58430354,138.175175992,802,501,0,130,4.96946994578
58.2954616827,-57.4262925205,-57.6329942362,61.4527698092,-57.2195908048,55.1381535561,380.671658106,802,501,0,130,5.00129310951
54.7951964906,-56.828549495,-56.8513808225,54.9897194461,-56.8057181675,54.600673535,24.2079750302,802,501,0,130,5.01280432275
52.1411476258,-56.1640126678,-56.2707830217,54.3605850077,-56.0572423138,49.9217102438,275.809889543,802,501,0,130,4.99703234219
49.5816375216,-55.686168901,-56.0572423138,49.9217102438,-55.3150954882,49.2415647993,92.8843577917,802,501,0,130,5.02766122798
48.7268762465,-55.3700862257,-55.3150954882,49.2415647993,-55.4250769632,48.2121876938,66.1845317956,802,501,0,130,5.00932660235
46.8546920121,-55.0716216281,-55.0147434032,48.0681789763,-55.128499853,45.641205048,155.022196426,802,501,0,130,5.01114125994
45.5229443441,-54.7832637566,-55.128499853,45.641205048,-54.4380276602,45.4046836402,78.2606336615,802,501,0,130,5.04044755839
44.8362952948,-54.3705305452,-54.4380276602,45.4046836402,-54.3030334303,44.2679069495,75.1490195134,802,501,0,130,5.02122918855
41.3370640434,-53.8515513034,-53.717515694,44.2275769266,-53.9855869128,38.4465511601,380.250181151,802,501,0,130,5.01207837486
38.1786271595,-53.7877278568,-53.9855869128,38.4465511601,-53.5898688008,37.9107031589,56.349109908,802,501,0,130,5.09151647613
34.753958907,-53.8313425947,-53.5898688008,37.9107031589,-54.0728163887,31.5972146551,417.634496258,802,501,0,130,5.08773253491
30.0875011567,-53.5988864444,-54.0728163887,31.5972146551,-53.1249565,28.5777876584,225.376345937,802,501,0,130,5.1799350054
26.5605360068,-52.6838518785,-53.1249565,28.5777876584,-52.242747257,24.5432843553,289.05965105,802,501,0,130,5.19918223268
23.843980946,-52.008653337,-52.242747257,24.5432843553,-51.774559417,23.1446775368,108.965771344,802,501,0,130,5.23585200552
65.0283541201,-56.5284471532,-56.6071644026,66.5726410973,-56.4497299037,63.4840671429,190.202741459,802,501,0,131,4.94045041249
62.2274606598,-57.2323698461,-57.1996671622,63.37389255,-57.2650725299,61.0810287696,138.175175981,802,501,0,131,4.97601084487
57.7794856761,-57.5040061325,-57.7317156929,60.9385254947,-57.2762965721,54.6204458575,380.671658102,802,501,0,131,5.00750244153
54.2858986891,-56.882977536,-56.9071163451,54.4801760627,-56.8588387269,54.0916213155,24.2079749667,802,501,0,131,5.01854182607
51.6440279938,-56.2005523285,-56.3223264503,53.8630862623,-56.0787782067,49.4249697252,275.809889537,802,501,0,131,5.00280385505
49.0926820843,-55.7054240991,-56.0787782067,49.4249697252,-55.3320699914,48.7603944434,92.8843577752,802,501,0,131,5.03297278072
48.2444108046,-55.3835624655,-55.3320699914,48.7603944434,-55.4350549397,47.7284271657,66.1845317725,802,501,0,131,5.01466350963
46.3783568081,-55.0724049748,-55.0237724937,47.5929604331,-55.121037456,45.163753183,155.022196416,802,501,0,131,5.01637779711
45.0525729868,-54.7750223012,-55.121037456,45.163753183,-54.4290071464,44.9413927907,78.2606336419,802,501,0,131,5.04537781411
44.3745706743,-54.3576567611,-54.4290071464,44.9413927907,-54.2863063758,43.807748558,75.149019493,802,501,0,131,5.02620845499
40.8885355129,-53.8150513587,-53.700554047,43.7789372009,-53.9295486705,37.998133825,380.250181147,802,501,0,131,5.01698448634
37.7343957349,-53.7299040236,-53.9295486705,37.998133825,-53.5302593767,37.4706576448,56.3491098805,802,501,0,131,5.09567212035
34.3155893649,-53.7507732205,-53.5302593767,37.4706576448,-53.9712870642,31.1605210851,417.634496254,802,501,0,131,5.09184967132
29.6635868332,-53.4875739172,-53.9712870642,31.1605210851,-53.0038607701,28.1666525813,225.37634593,802,501,0,131,5.18326084977
26.1632918626,-52.5499388248,-53.0038607701,28.1666525813,-52.0960168796,24.159931144,289.059651044,802,501,0,131,5.20219632876
23.5290509732,-51.8795033153,-52.0960168796,24.159931144,-51.6629897509,22.8981708024,99.0932114951,802,501,0,131,5.23843145648
